Timestamp	Název politické strany	Bezpečnostní kód	Jméno osoby, která dotazník vyplňuje	1. Měly by být zpřísněny společné právní předpisy EU na ochranu dat.	Případný komentář k otázce 1:	2. V EU by se měla zavést minimální mzda navázaná na průměrný plat v jednotlivých státech EU.	Případný komentář k otázce 2:	3. Evropský parlament by měl mít pravomoc iniciovat zákon bez nutnosti oslovení Evropské komise.	Případný komentář k otázce 3:	4. EU by měla vymezit striktnější cíle pro regulaci CO2.	Případný komentář k otázce 4:	5. Státy EU by měly mít zakázáno dotovat jadernou energetiku.	Případný komentář k otázce 5:	6. Mělo by být povoleno pěstovat geneticky upravené plodiny v celé EU.	Případný komentář k otázce 6:	7. Dovozní cla na zemědělské produkty z rozvojových zemí by měla být snížena.	Případný komentář k otázce 7:	8. Předseda Evropské komise by měl být volen v přímých volbách občany EU.	Případný komentář k otázce 8:	9. Měla by být zavedena minimální sazba pro daně z příjmů u firem v celé EU.	Případný komentář k otázce 9:	10. Měla by se snížit finanční pomoc ekonomicky slabším regionům EU.	Případný komentář k otázce 10:	11. EU by měla zastavit přijímání dalších zemí.	Případný komentář k otázce 11:	12. EU by měla zavést daň z finančních transakcí ("tzv. Tobinovu daň").	Případný komentář k otázce 12:	13. EU by měla mít vlastní armádu.	Případný komentář k otázce 13:	14. Evropský parlament by měl mít možnost odvolat jednotlivé evropské komisaře.	Případný komentář k otázce 14:	15. Více oblastí zahraniční politiky by mělo být rozhodováno na úrovni EU.	Případný komentář k otázce 15:	16. EU by měla zvýšit prostředky na zahraniční pomoc.	Případný komentář k otázce 16:	17. Měly by být zavedeny společné evropské dluhopisy pro země eurozóny.	Případný komentář k otázce 17:	18. Členské státy musí uznat sňatky osob stejného pohlaví, které jsou uzavřeny v jiné členské zemi EU.	Případný komentář k otázce 18:	19. Podmínky pro udělení azylu by měly být stejné ve všech členských státech EU.	Případný komentář k otázce 19:	20. EU by měla vybírat evropské daně, které by nahradily existující příspěvky členských států.	Případný komentář k otázce 20:	21. Česká republika by měla vystoupit z EU.	Případný komentář k otázce 21:	22. EU by se měla stát federací.	Případný komentář k otázce 22:	23. Složení Evropské komise by mělo odpovídat výsledkům eurovoleb.	Případný komentář k otázce 23:	24. Měla by být možnost vypsání celoevropského referenda na základě petice.	Případný komentář k otázce 24:	25. Letní čas by měl být zrušen.	Případný komentář k otázce 25:	26. Zboží zakoupené v EU by měĺo být možné reklamovat u stejné firmy v jakékoliv zemi EU.	Případný komentář k otázce 26:	27. Živnostenský list by měl stačit k výkonu daného řemesla či podnikání po celé EU.	Případný komentář k otázce 27:	28. Erasmus by měl být rozšířen i na střední školy.	Případný komentář k otázce 28:	29. Sazby DPH by měly být sjednocené v celé EU.	Případný komentář k otázce 29:	30. Registrace auta by měla platit po celé EU.	Případný komentář k otázce 30:	31. Smlouva o "Transatlantickém partnerství pro obchod a investice" (TTIP) mezi EU a USA by měla být schválena.	Případný komentář k otázce 31:	32. Měla by existovat speciální dálniční známka (nebo podobný systém) platná v celé EU.	Případný komentář k otázce 32:	33. Prodej žárovek nad 60W by měl být opět povolen.	Případný komentář k otázce 33:	34. Měla by se zvětšit policie EU.	Případný komentář k otázce 34:	35. Dotování zemědělců z peněz EU by se mělo snížit.	Případný komentář k otázce 35:	36. Letecké společnosti by měly dále posílat data o cestujících do USA.	Případný komentář k otázce 36:	37. Doba ochrany autorských děl by se měla v EU zkrátit.	Případný komentář k otázce 37:	38. Země EU by měly mít možnost omezit zaměstnávání občanů z jiných zemí EU.	Případný komentář k otázce 38:	39. ČR by měla přistoupit k tzv. Fiskálnímu paktu	Případný komentář k otázce 39:	40. EU by měla přestat určovat podrobné normy pro potraviny.	Případný komentář k otázce 40:	41. V České republice by se mělo zavést Euro do roku 2020.	Případný komentář k otázce 41:	Pokud získáme ve volbách mandát, naši poslanci se stanou členem skupiny v EP:	Případný komentář k politické skupině.
4/14/2014 5:56:21	Test	123456	Michal Škop	Ano	test	Ano	test	Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Ano		Jiná odpověď	Test
4/14/2014 6:01:24	Test	654321	Michal Škop	Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Ne		Jiná odpověď	Test
4/14/2014 9:30:30	Česká strana národně sociální	848802	Michal Klusáček	Ano	Dále jsme pro to, aby osobní data nebyla shromažďována centrálně (např. údaje o zdravotním stavu). Také jsme pro omezení používání sledovacích kamer na veřejných prostranstvích. 	Ne	Jsme proti centralizaci na úrovni EU. Především chceme, aby rozhodování o výši minimální mzdy zůstalo v pravomoci české zákonodárné moci.	Ne	Jsme proti přesunu pravomocí na evropské instituce. Zastáváme názor, že český parlament je jediným subjektem, který může vydávat zákony platné v Česku.	Ne	Jsme proti fungování povolenek na emise, které vnímáme jako naprosto virtuální věc, která je používaná pouze k nátlaku na určité státy a ekonomiku jejich podniků. Jsme proti regulaci CO2, zároveň jsme ovšem pro další nerozvíjení uhelných elektráren a jejich nahrazení elektrárnami jadernými.	Ne	Jaderná energie je dosud nejlevnější, kterou umíme vyrobit. O nekonkurenceschopnosti nemůže být řeč. Taková prohlášení jsou jen proklamace lobbistů, kteří prosazují sluneční a větrné elektrárny, které ničí naši konkurenceschopnost vysokými cenami elektřiny a ničí naši rozvodnou síť.	Ne	Jsme proti pěstování a využívání geneticky upravených plodin.	Ne	Jsme pro to, aby každá země kontrolovala prodej potravin na svém území samostatně.	Ne	Ačkoliv na všech úrovních prosazujeme oddělenou přímou volbu zákonodárné a výkonné moci, v tomto případě jsme proti, protože odmítáme legitimizovat moc, která ze své podstaty demokratická není. Odmítáme "evropského prezidenta" a jinou centralizaci moci v Bruselu.	Ne	Jsme proti unifikaci daňové politiky na evropské úrovni. Právo jakým způsobem a v jaké výši budou vybírány daně patří národním parlamentům.	Ano	Jsme pro celkové zrušení systému dotací, které bylo vymyšleno nikoliv kvůli pomoci "slabším regionům", ale kvůli tomu, aby tyto "slabší regiony a slabší státy" byly ovládány těmi, kteří o dotování rozhodují.	Ne	Čím více nesourodých států v sobě EU integruje, tím větší budou odstředivé síly, které půjdou proti centralizaci Evropy. Ať tedy EU přijímá další státy...	Ne	Jsme proti komplikování daňových systémů a proti jakýmkoliv "centrálním" daním, které budou vybírat "centrální" úřady, které se nikomu nezodpovídají. V případě této daně (a jakékoliv jiné daně) by její dopad nebyl na banky (firmy), ale na obyčejné lidi, kteří mají daňovou zátěž už tak moc vysokou.	Ne	Rakousko-Uhersko a její armádu jsme tu už měli. 	Ano	Evropský parlament je jediná instituce, která má aspoň trochu demokratické rozměry.	Ne	Zahraniční politika je výsadou národních států. 	Ne	Žádné západní země nepomáhají rozvojovému světu. Naopak ho pouze využívají a podmaňují si ho právě systémem tzv. "zahraniční pomoci" a jiného vměšování do jejich vlastní politiky.	Ne	V žádném případě! Nebudeme ručit za dluhy, které jsme neudělali!	Ne	Jsme proti zrovnoprávnění manželství (svazek muže a ženy) s jakoukoliv jinou formou soužití (homosexuální, mnohoženství, mnohomužství atd.)	Ne	Každý stát má mít možnost si svou vízovou a azylovou politiku řídit sám. 	Ne	Jsme proti centralizaci, federalizaci a přesunu moci z národních států do Bruselu. 	Ano	Mimo EU bychom své národní zájmy mohli hájit lépe.	Ne	Zachování EU považujeme za možné pouze pokud se bude jednat u volné ekonomické spojení národních států. Jakoukoliv federalizaci nebo jinou centralizaci odmítáme.	Ano	Ovšem v praxi je to úplně jedno, protože výběr komisařů je určován mezinárodními korporacemi, který je vybírají tak, aby hájili jejich zájmy a oslabovali národní státy. Eurovolby ani jiné volby nebudou mít na výběr výkonné moci v EU nikdy žádný vliv.	Ano	Ano, ovšem téma by nesměla být omezena a referendum by muselo být závazné.	Ano	Jsme pro zrušení letního času.	Ne		Ne	Česko musí mít možnost kontrolovat své daňové subjekty. Zavedení takového jednotného živ. listu by vedlo k vytvoření evropských živnostenských úřadů, poboček těchto úřadů atd. Zase by se akorát zvětšila byrokracie a omezila moc národních států.	Ne	Držíme se zásad Komenského, že cestovat za vzděláním by se mělo až na vysoké škole.	Ne	Jsme pro nezávislou daňovou politiku národních státu.	Ne		Ne	TTIP je smlouva, která je jednostranně výhodná pro USA a především její firmy, které se zabývají výrobou geneticky upravených osiv a těžbou nerostných surovin. TTIP je zrůdnost.	Ne	Jsme pro zrušení dálničních poplatků pro osobní auta na našem území a proti centralizaci čehokoliv na území Evropy.	Ano	Zákaz žárovek byla stejná hloupost jako např. regulace dovozu banánů podle jejich zakřivení. 	Ne	Organizovat policii je výlučným právem národních států.	Ano	Dotace do zemědělství v EU především zvýhodňuje Francii a pak některé velkopodnikatele v zemědělství, kteří se v tom naučili chodit.	Ne		Ano	Především by se však měl úplně změnit způsob ochrany autorských děl. Pro nás je nemyslitelné, aby soukromá firma (OSA) vykonávala činnost, která by měla příslušet státu. 	Ano		Ne		Ano		Ne	Jsme proti zavedení Eura!	Nezařazení (NI)	
4/14/2014 13:40:40	Strana svobodných občanů	624784	Petr Mach	Ne	Otázka bezpečnosti dat má být regulována jen na národní úrovni.	Ne	Každá země má jinou průměrnou úroveň mezd. Proto by jednotná minimální mzda mohla být pro Českou republiku škodlivá. Kdyby např. byla zavedena minimální mzda na úrovni 100 nebo 200 korun za hodinu, hrozilo by propouštění a přesun výroby jinam.	Ano	Ano. A znamenalo by to i pravomoc navrhnout zrušení stávající směrnice (zákona). 	Ne	Emise CO2 by Evropská unie neměla stanovovat, nebo nanejvýš jako dobrovolné. EU nemůže z Bruselu znát, jaká úroveň průmyslové výroby a spalování plynu či uhlí je pro tu kterou ekonomiku dobrá.	Ano	EU pro účast na společném trhu v zásadě dotace zakazuje, i když sama toto pravidlo četně porušuje. Pravidlo má ale smysl pro dodržení férové konkurence a funkčnost společného trhu. státy, pokud chtějí být na společném trhu, by neměly dotovat žádnou energii, tedy i jadernou.	Ne	Mělo by být na jednotlivých státech, jestli to zakážou, nebo dovolí. EU by to neměla direktivně povolovat a jít tak proti vůli lidí ve státech, kde to chtějí zakázat.	Ano	Ano, EU by měla umožnit dovoz bez cel, tím by snížila celkové politické a ekonomické napětí ve státech kolem EU.	Ne		Ne	Je důležité zachovat konkurenci v daních mezi jednotlivými státy. Jen tato konkurence drží sazby dole.	Ano	Pomoc slabým regionům by měla být věcí jednotlivých států. Státy by pak mohly platit méně příspěvků do rozpočtu EU.	Ano	EU je sama v potížích a přijímat do tohoto těchto potíží další země by nebylo fér.	Ne	EU by neměla zavádět žádné nové daně. Daň z finančních transakcí by zdražila převody peněz a finanční transakce. 	Ne		Ne	Není to nutné. Stačí pohrozit odvoláním celé komise, když špatného komisaře předseda nevymění.	Ne	Vyvolávalo by to spory. nelze nutit Slovensko nebo Španělsko k uznání Kosova, když to tyto země nechtějí.	Ne	Tato pomoc je často pokrytecká a jednostranná. Zahraniční humanitární pomoc by měla být věcí jednotlivých členských států.	Ne	V EU nesmí jedni ručit za dluhy druhých. 	Ne	Rodinné právo má zůstat v kompetenci členských států.	Ne	Diktování azylové politiky z Bruselu může být pro ČR nevýhodné.	Ne		Ano		Ne		Ano		Nevíme / nemáme jednotný názor		Ano		Ne		Ano		Nevíme / nemáme jednotný názor		Ne	Musí být zachována daňová konkurence.	Nevíme / nemáme jednotný názor		Nevíme / nemáme jednotný názor		Ne	Každá země má jiný systém, někde jsou dálnice soukromé. Poplatek má určovat vlastník silnic - soukromý majitel či stát.	Ano		Ne		Ano		Ne		Nevíme / nemáme jednotný názor	Autorské právo má být na jednotlivých státech.	Ano	Politika povolení k práci pro zahraniční pracovníky by měla být věcí členských států.	Ne	Pakt by znamenal diktát Evropské komise, když bychom měli rozpočtový deficit. EU by nám mohla diktovat politiku, která by nás spíš poškodila, jako se to nyní děje v Řecku.	Ano	Ano, normy jsou moc podrobné. ("pomazánkové másalo" apod.)	Ne	ČR by měla vyjednat výjimku, aby nemusela euro zavést vůbec.	Evropa svobody a demokracie (EFD)	
4/14/2014 14:57:47	Aktiv nezávislých občanů	665802	JUDr. Norbert Naxera	Ano	ANEO prosazuje ochranu osobních údajů všech občanů a odmítá masové sledování občanů a odposlechy telefonů. Odmítáme také instalaci dalších bezpečnostních kamer. Právo na soukromí považujeme za jedno z nejzákladnějších lidských práv.	Ano		Ano		Ne	Regulaci emisí CO2 odmítáme, neboť nevěříme že CO2 způsobuje globální oteplování.	Ne		Ano		Ne		Ne		Ne		Ne		Ano	Jsme proti jakémukoliv rozšiřování EU zejména o muslimské země a odmítáme přistěhovalectví z těchto zemí	Ano		Ne		Ano		Ne	Odmítáme společnou zahraniční politiku EU a považujeme ji za vážný zásah do suverenity jednotlivých států.	Nevíme / nemáme jednotný názor		Ne		Ne	Nesouhlasíme se sňatky osob stejného pohlaví a hájíme tradiční rodinu.	Ne	Podmínky udělování azylu v ČR by se měly zpřísnit a tato otázka by měla zůstat v pravomoci jednotlivých států	Ne		Nevíme / nemáme jednotný názor	Prosazujeme referendum o setrvání v Evropské unii a v NATO o takto zásadní otázce musí rozhodnout občané a nikoliv politici.	Ne	Jsme proti jakémukoliv posilování pravomocí Evropské unie.	Ano		Ano		Ano		Ano		Ne		Ne		Ne	Nesouhlasíme se sjednocováním daňových sazeb u DPH ani u jiných daní.	Ne		Ne	Odmítáme uzavření této smlouvy neboť je jednostranně výhodná pro USA a hrozí že se evropské země stanou na USA ještě více závislými.	Ne		Ano		Ne	Policie musí zůstat v pravomoci členských států, vznik evropské policie považujeme za zásadní ohrožení suverenity ČR.	Ano		Ne		Ano		Ano		Ne		Ne		Ne	Jsme proti zavedení Eura neboť přijetí Eura by vedlo k inflaci a Česká republika by musela vynakládat obrovské prostředky na půjčky jihoevropským zemím. Chceme natrvalo udržet českou korunu.	Evropa svobody a demokracie (EFD)	
4/14/2014 19:41:54	Volte Pravý Blok www.cibulka.net	[email]	Petr Cibulka	Ne	Naše politická strana Volte Pravý Blok www.cibulka.net je přesvědčena, že Evropská unie se pod vedením ruských agentů KGB a GRU velice rychle sovětizuje a další postup tímto směrem je pro nás nepřijatelný!	Ano	Naše politická strana Volte Pravý Blok www.cibulka.net je přesvědčena, že Evropská unie by měla řešit ekonomické problémy Evropy uvalením embarga na dovoz z ultratotalitní komunistické Číny! jedině tím vyřeší i snižující se životní úroveň v Evropě! Stanovení minimální mzdy to dokázat nemůže, protože to může mít negativní vliv na rychle rostoucí nezaměstnanost. Ta roste v důsledku dovozu z Číny, kterému evropské firmy nemohou při současných evropských platech konkurovat.	Ano	Protože Evropský parlament, na rozdíl od národního parlamentu, nemůže předkládat sám nové zákony, pouze je schvaluje, nejedná se o demokracii, ale o demokraturu sovětského typu! Proto naše politická strana Volte Pravý Blok www.cibulka.net usiluje prosadit proti dnešní sovětizaci EU systém tradiční švýcarské PŘÍMÉ demokracie a neméně tradiční americký systém odvolatelnosti politiků přímo občany. 	Ne	Evropská unie, řízená ruskými agenty KGB a GRU, svojí dlouholetou protievropskou sovětizující politikou likviduje průmyslovou výrobu v celé Evropě. Už dnes je energie v Evropě několikrát dražší než v USA a Evropa díky tomu bankrotuje. Pokud by se měla situace dále zhoršovat, Evropa nepřežije!	Ne	Bez jaderné energetiky EU nedosáhne energetické a tím i politické nezávislosti na kágébáckém Rusku! Atomové elektrárny musí chránit před očekávanými ruskými teroristickými útoky silné jednotky armády!	Ne	Odpůrci, mezi něž patří naše politická strana Volte Pravý Blok www.cibulka.net se obávají zdravotních rizik...	Ne	Naše politická strana Volte Pravý Blok www.cibulka.net je přesvědčena, že dovozní cla je možno snížit pouze u těch rozvojových zemí, které hodnověrným způsobem prokáží, že jsou demokratické. Na nedemokratické režimy, Čínu, Rusko, Bělorusko, atd., je třeba uplatnit úplné embargo a nelze je podporovat!	Ano	EU řídí už desítky let ruští fízlové KGB a GRU. Proto se EU díky jejich protievropské politice rychle mění v Sovětský svaz a celkově jde od deseti k pěti. Problémy Evropy může vyřešit pouze a jedině zavedení modelu švýcarské PŘÍMÉ demokracie a americké odvolatelnosti politiků přímo občany!!! Evropská komise může být tvořena pouze lidmi, kteří uspějí ve volbách do evropského parlamentu a budou mít tak od občanů mandát. Jinak se potěmkinovská pseudodemokracie EU neliší od SSSR!	Ne	Odpůrci, mezi něž patří naše politická strana Volte Pravý Blok www.cibulka.net, upozorňují na zdravou soupeřivost mezi jednotlivými zeměmi, kterou je nutno podporovat! Naopak by EU měla přísně zakázat příjímání deficitních státních a komunálních rozpočtů!!!	Ne	Ekonomicky slabší regiony i celou Evropu, kterou už mnoho let vede předseda komunistické strany Portugalska, může podpořit pouze embargo na veškerý dovoz ze zločinecké komunistické Číny, která vyvraždila už cca 100 milionů vlastních občanů a embargo na dovoz předražené energie z Ruska, který Evropu likviduje!!! Místo dovozu ze zločineckých států je nutné co nejrychleji přejít na břidlicový plyn, který je mnohem levnější než ten ruský. Všechno ostatní si Evropa dokáže vyrobit sama. To nejlépe podpoří upadající Evropu i její ekonomicky slabší regiony.	Ne	Kromě Turecka, které patří k jinému civilizačnímu okruhu a je s Evropou kulturně neslučitelné, je třeba každého civilizovaného uchazeče přijmout. Mnohem důležitější pro přežití evropské civilizace je ale transformace Evropy (a Ruska) z dnešního Sovětského svazu ve Švýcarskou konfederaci svobodných občanů!!!	Ano	EU by měla zavést daň z finančních transakcí ("tzv. Tobinovu daň"), přestože.takové opatření by muselo být v optimálním případě zavedeno celosvětově, o což by se měla EU všemi silami snažit, což zatím nedělá.	Ano	EU se musí na prvním místě - z hlediska zajištění své vlastní bezpečnosti - zbavit hluboké ruské infiltrace v nejvyšších pozicích a až na druhém místě, po splnění předchozího úkolu, postavit jednu z nejsilnějších armád na světě, vybavenou atomovými zbraněmi, aby Rusko přešla chuť na jakákoliv válečná dobrodružství na západ od ruských hranic.	Ano	Evropský parlament by měl mít možnost odvolat jednotlivé evropské komisaře, a to prostou většinou hlasů! Zatím to je jako v Sovětském svazu!	Ne	Na prvním místě se musí EU zbavit ruské infiltrace v nejvyšších pozicích a až potom může vytvářet společnou zahraniční a bezpečnostní politiku. Nikdy ne naopak!!!	Ne	Podle odpůrců, mezi něž patří naše politická strana Volte Pravý Blok www.cibulka.net, je podstatná část zahraniční pomoci rozkradena vládními vrstvami a zločineckými strukturami a nedostane se tak k těm, kterým je určena, Vidíme to dnes u nás doma v České republice, vedené vlastizrádci a kriminálními zločinci v žoldu ruských KGB a GRU...!!!	Ne	EU musí přijmout zákon, který zakazuje příjmat na území EU deficitní rozpočty z veřejných zdrojů. Pak nebude potřebovat ani dluhopisy! Musí se naučit hospodařit, protože zadlužovat se dokáře každý hlupák!	Ne	Jediný sňatek může být mezi mužem a ženou! Jinak je to proticivilizační zločin!!!	Ne	Podmínky pro udělení azylu by se měly především všude zásadním způsobem zpřísnit!!!	Ne	EU by měla napřed očistit EU od ruských fízlů KGB a GRU ve vedení EU a všech jejich států, kteří vedou EU do propasti a tunelují státy EU v řádu bilionů, zadlužují ji a až potom může EU začít mluvit o evropských daních. Dokud EU nedokáže hospodařit s vyrovnaným rozpočtem, pak ji peníze daňových poplatníků nepatří do rukou!!!	Ne	Česká republika by měla transformovat sovětizující se EU (a Rusko) ve Švýcarskou konfederaci svobodných občanů!!!	Ne	EU musí napřed získat důvěru evropských občanů, kterou naopak vlastnívinou velice rychle ztrácí! Tu může získat pouze transformací EU ve Švýcarskou konfederaci svobodných občanů!!! Federalizace EU pod vedením předsedy komunistické strany Portugalska po vzoru Sovětského svazu je cestou do pekla!!!	Ano	Složení Evropské komise by mělo odpovídat výsledkům eurovoleb a všichni komisaři musí ve volbách kandidovat, získat důvěru voličů a být odvolatelní nejenom poslanci, ale i občany.	Ano	Každý občan EU musí mít právo a reálnou možnost podílet se na tvorbě všech rozhodnutí, které se ho - podle jeho názoru - sebeméně dotýkají!!! Jinak to není demokracie, ale demokretura!!! Švýcarsko, náš vzor!	Ano		Ano	Zboží zakoupené v EU by měĺo být možné reklamovat u stejné firmy v jakékoliv zemi EU, i když v praxi se to využívat zřejmě nebude.	Ano	Živnostenský list by měl stačit k výkonu daného řemesla či podnikání po celé EU, samozřejmě po složení srovnávacích a jazykových zkoušek.	Ano	Erasmus by měl být rozšířen i na střední školy, ale na základě dobrovolnosti a přísného výběru. 	Ne	Pro hledání optimálního modelu zdanění musí existovat co nejostřejší daňová konkurenci ve všech oblastech. Státy, města a obce si tak budou vzájemně konkurovat a budou se pokoušet vytvářet svým podnikatelům a živnostníkům ty nejideálnější podmínky, aby od nich neodcházeli za lepšími podmínkami jinam. Jenom to donutí státy respektovat potřeby podnikatelů a živnostníků!	Ano		Ano	Pokud má Evropa v konfrontaci s agresivním kágébáckým Ruskem přežít, musí udržovat nejužší možné vztahy s USA. Bez nich nepřežijeme!	Ano		Ano		Ano		Ne	Podpora zemědělství zvyšuje soběstačnost EU oproti dovozu potravin ze zemí mimo EU a zvyšuje životní úroveň na venkově, který stárne a vylidňuje se. Tento vysoce nebezpečný trend je nutné s vynaložením všech prostředků zvrátit! Na druhé straně je třeba zamezit zpřísněním kontrol neefektivnímu plýtvání.	Ano		Ano		Ne		Ano	ČR by měla přistoupit k tzv. Fiskálnímu paktu, ale tento pakt musí znamenat nulové zadlužování a být pod přísnými sankcemi, včetně trestněprávních!!!	Ano	EU by měla přestat určovat podrobné normy pro potraviny, ale o to přísnější normy na potraviny by měly zavést jednotlivé státy. Zatím nás krmí předraženým hnojem, který nám ničí zdraví a zkracuje životy a státy k tomu mlčí!	Ne	Státy EU dnes čelí mnohonásobně větším nebezpečím, než je přijetí nebo nepřijetí Eura!	Jiná odpověď	Naše politická strana Volte Pravý Blok www.cibulka.net je rozhodnuta iniciovat nový poslanecký klub "Za přímou demokracii, odvolatelnost politiků přímo občany a transformaci Evropy (a Ruska) ve Švýcarskou konfederaci svobodných občanů".
