id,order,name_hu,name_en,question_hu,question_en,description_hu,description_en,votewatcht_link,vote_event_link
1,1,Menekültkvóták,Quotas for refugees,Egyetért a kötelező menekültkvóták bevezetésével?,Do you agree with introduction of mandatory quotas for refugees?,"Egy a bevándorlási krízis kapcsán az Európai Parlament által elfogadott, nem kötelező erejű határozat menekültkvóták bevezetésére kérte fel az Európai Bizottságot. Ennek értelmében a déli tagállamokkal szolidaritást vállalva elosztanák a menekülteket a tagállamok között. Magyarországnak eszerint 307 menekültet kellene befogadnia.","Part of the non-binding resolution about the immigration crisis that was adopted by the European Parliament is also call for introduction of mandatory quotas for redistribution of refugees around European countries as an expression of solidarity with Southern European countries. The Czech Republic would have to accept 1,328 refugees.",http://www.votewatch.eu/en/term8-report-of-the-extraordinary-european-council-meeting-23-april-2015-the-latest-tragedies-in-the-medit-7.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0367&language=
2,2,Juncker befektetésösztönző terve,Juncker investment plan,Támogatná Juncker befektetésösztönző tervet?,Would you support Juncker investment plan?,"Az Európai Bizottság elnöke 2014 novemberében, az Európai Parlament ülésén ismertette 300 milliárd eurós befektetésösztönző csomagtervét. Eszerint egy új európai stratégiai beruházási alapot hoznának létre, amely legalább 315 milliárd eurónyi befektetést mobilizálna az elkövetkező három évben.",The plan was introduced by the president of the European Commission in November 2014. The new European fund for strategic investments will be created. It should mobilize investments of at least €315 billion in next three years.,http://www.votewatch.eu/en/term8-european-fund-for-strategic-investments-draft-legislative-resolution-vote-legislative-resolution-ord.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0139&language=
3,3,A feldolgozott hústermékek származási országának feltüntetése,Labeling country of origin of processed meat,"Egyetért azzal, hogy a feldolgozott élelmiszereken kötelező legyen feltüntetni a benne lévő hús származási helyét?",Do you agree with mandatory country of origin labelling of meat in processed foods?,"A származási ország kötelező feltüntetése a friss húsra vonatkozott volna az EU-n belül. Az EP-képviselők azonban egy olyan határozatot fogadtak el, amely kiterjeszti a szabályozást a feldolgozott élelmiszerekre (pl. kolbászfélék). Az ötlet támogatói azzal érveltek, hogy mindez növelheti a fogyasztói tudatosságot, az ellenzők azonban az áremelkedés veszélyére figyelmeztettek.","Mandatory country of origin labelling applies for fresh meat only in the EU. However, MEPs agreed on a resolution that expand the obligation also for processed food (e.g. in sausages). Supporters of this idea argue that it will increase awareness of consumers, opponents, on the other hand, warn about the risk of increase of prices.",http://www.votewatch.eu/en/term8-country-of-origin-labelling-for-meat-in-processed-foods-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2015-0097&language=
4,4,Európai energiabiztonsági stratégia,European energy security strategy,Támogatná az európai energiabiztonsági stratégia bevezetését?,Would you support an adoption of the European energy security strategy?,"A múlt évben az Európai Bizottság az európai energiaszolgáltatás biztonsága erősítése céljából egy új európai energiabiztonsági stratégiát fogadott el. Ennek több pontja az uniós egységes energiapiac fejlesztése érdekében tesz lépéseket, amely a szolgáltatók diverzifikálását (a monopóliumok letörését), az energiahatékonyság fejlesztését, az infrastruktúra korszerűsítését foglalja magában. A stratégia képviselők által leginkább vitatott részei az energiahatékonyság javításának ambiciózus kötelező célkitűzései és a palagáz-kitermelésre javasolt moratórium voltak.","Last year the European Commission introduced new European energy security strategy aiming at strengthening security of European energy supplies. Main points of the strategy are completing single energy market in the EU, diversification of energy supplies, improving energy efficiency or modernization of infrastructure. The most controversial parts of the strategy are, according to some MEPs, too ambitious binding targets for energy efficiency or proposed moratorium on extraction of shale gas.",http://www.votewatch.eu/en/term8-european-energy-security-strategy-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0164&language=
5,5,A stratégiai partnerség felbontása Oroszországgal,End of strategy partnership with Russia,Felül kell bírálni az EU stratégiai partnerségét Oroszországgal?,Should the EU reconsider its strategic partnership with Russia?,"Az Európai Parlament Krím félsziget annektálásával és a kelet-ukrajnai orosz katonai agresszióval kapcsolatos állásfoglalása Oroszországot egyértelműen támadó félként tünteti fel, ezért indítványozza az Unió kétoldalú kapcsolatainak újragondolását. Az elfogadott szöveg szerint Oroszország már nem tekinthető stratégiai partnernek az Európai Unió számára.","Resolution adopted in the European Parliament in relation with annexation of Crimea and military aggression in the east of Ukraine clearly describe Russia as aggressor and suggest that EU should reconsider its mutual relations. According to adopted text, Russia cannot be considered as strategic partner any more.",http://www.votewatch.eu/en/term8-state-of-eu-russia-relations-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0162&language=
6,6,Első generációs bioüzemanyagok termelésének korlátozása,Limitation of production of 1st generation biofuels,Egyetért az első generációs bioüzemanyagok termelésének korlátozásával?,Do you agree with the limitation of production of 1st generation biofuels?,"Az Európai Parlament döntött az első generációs bioüzemanyagok korlátozásáról. Az elfogadott szöveg célul tűzi ki, hogy a hagyományos bioüzemanyagok részarányát 2020-ra 7% alá kell szorítani. Ez a hulladékból és algából készült üzemanyagok magasabb részarányát biztosítja. Ezek az európai képviselők szerint kevésbé károsak a környezetre.","European parliament decided about the limitation of 1st generation biofuels. According to adopted text, its share should be under seven percent in 2020. This should guarantee higher representation of fuels made from waste and seaweeds. MEPs argue that these new types of biofuels are better for the environment.",http://www.votewatch.eu/en/term8-fuel-quality-directive-and-renewable-energy-directive-draft-legislative-resolution-text-as-a-whole-b.html#/,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0025&language=
7,7,CIA-kínzásokkal kapcsolatos állásfoglalás,Criticism of the CIA's counter-terrorism program,Elítéli a CIA terrorizmusellenes programja során alkalmazott eljárásokat?,Do you condemn the methods of CIA's counter-terrorism program?,"Azt követően, hogy az Egyesült Államok Szenátusa nyilvános jelentést adott ki arról, hogy a CIA a terrorizmusellenes program során kínzást is felhasznált a vallatás során, az Európai Parlament határozatot fogadott el. Ebben elítéli ezeket az eljárásokat, és felszólítja a tagállamokat, vizsgálják ki: voltak-e titkos CIA börtönök az EU területén.","Resolution was adopted in the European Parliament following the revelation of US Senate about using torture as method in CIA’s counter-terrorism program. It clearly condemns using these methods and call to member states for investigate, whether there were secret CIA prisons inside EU.",http://www.votewatch.eu/en/term8-us-senate-report-on-the-use-of-torture-by-the-cia-joint-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2015-0123&language=
8,8,A kártyás fizetések díjának maximalizálása,Capping fees for card-based payments,Egyetért a kártyás fizetések díjának maximalizálásával?,Do you agree with capping fees for card-based payments?,"Az Európai Parlament döntésével a betéti kártyák esetén a kifizetett összeg 0.2%-ának, hitelkártya esetében 0.3%-ának mértékében maximalizálta a kártyás tranzakciók díját. A képviselők a fogyasztók oldalán évi 730 millió, a kereskedők oldalán évi 6 milliárd euró megtakarításra számítanak.",European parliament decided about capping fees for transactions made by debit cards to 0.2 % from the payed amount and to 0.3 % for transactions made by credit cards. MEPs expect annual saving amounting € 730 million on the consumer side and € 6 billion on the merchant side.,http://www.votewatch.eu/en/term8-interchange-fees-for-card-based-payment-transactions-draft-legislative-resolution-vote-legislative-r.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0022&language=
9,9,Internetes monopóliumok korlátozása - Digitális egységes piac,Restriction of monopoly on the internet - Digital Single Market,Egyetért a digitális egységes piac bevezetésével az Unióban?,Do you agree with the introduction of the digital single market within the EU?,"Az Európai Parlament egy állásfoglalásban felszólította a tagállamokat és az Európai Bizottságot, hogy tárja fel és szüntesse meg azokat az akadályokat, amelyek az uniós digitális egységes piac növekedésének útjában állnak. Az előterjesztésektől a fogyasztói jogok hatékonyabb érvényesítését, a gazdasági növekedés elősegítését, a túlzott mértékű piaci koncentráció és a gazdasági erőfölénnyel való visszaélés megakadályozását várják. Az EP kezdeményezése úgy is tekinthető, mint egy felhívás a Bizottság felé, hogy az képviseljen keményebb álláspontot a Google-el és annak domináns pozíciójával szemben az internetes keresőmotorok piacán.","The European Parliament adopted a resolution calling on member states and the Commission to focus on the obstacles that hinder the development of a digital single market and try to eliminate them. The proposal should support the rights of consumers, contribute to the economic growth, and prevent an excessive market concentration and abuse of dominance on the market. This initiative of the European Parliament is also seen as a call for the European Commission to take a tougher stance against Google and its dominant position in Internet search.",http://www.votewatch.eu/en/term8-digital-single-market-joint-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0286&language=
10,10,Pénzügyi támogatás Ukrajna számára,Financial aid for Ukraine,Egyetért az Ukrajnának nyújtott pénzügyi támogatással?,Do you agree with financial assistance to Ukraine?,"Az ukrán gazdaság komoly és fájdalmas válságon megy keresztük, melyet régóta húzódó strukturális problémák idéztek elő, mindezt csak elmélyítette az ország keleti részében zajló fegyveres konfliktus. 2014 februárjában a frissen kinevezett ukrán kormány nagyszabású makrogazdasági és strukturális reformprogramot indított, melyhez az IMF és két Uniós makroszintű pénzügyi alap nyújtott támogatást. A Bizottság javaslatára az EP és a Tanács további 1.8 milliárd euró értékű pénzügyi támogatást szavazott meg Ukrajna számára.","Ukrainian economy undergoing painful and serious crisis, the cause of which lies in the long-term structural problems and this situation is exacerbated by armed conflict in the east of the country. In February 2014, the newly appointed Ukrainian government launched its ambitious program of macroeconomic and structural reforms. The program has been supported by financial assistance from the IMF and two EU macro financial aid operations. The proposal of an additional financial assistance submitted by the Commission to the European Parliament and the Council was approved by the European Parliament in the amount of EUR 1.8 billion.",http://www.votewatch.eu/en/term8-macro-financial-assistance-to-ukraine-draft-legislative-resolution-vote-legislative-resolution-ordin.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0056&language=
11,11,Társulási szerződés Grúziával,Association agreement with Georgia,Egyetért Grúzia integrációjával az európai intézményekbe?,Do you agree with Georgia's integration into European structures?,"Az Európai Parlament egy olyan ajánlást fogadott el, melyben beleegyezését adja az Unió és Grúzia között kötendő társulási megállapodás véglegesítéséhez, egyben felszólítja elnökét, hogy továbbítsa a Parlament álláspontját a Tanácsnak és a Bizottságnak, valamint a tagállamok, illetve Grúzia kormányának és parlamentjének. A megállapodás tartalmazza a mélyreható és átfogó szabadkereskedelmi térség (DCFTA) kiterjesztését, ezzel eltörölve az összes importvámot és az exportvámok tiltását valamennyi termék tekintetében az EU oldalán. Ez alól csak néhány, az Unió szempontjából érzékenynek minősülő mezőgazdasági termék képez kivételt. A megállapodás várhatóan serkenti majd az Unió és Grúzia közötti kereskedelmet, ami Grúzia esetében az Unióba irányuló export 12%-os és az Unióból származó import 7,5%-os növekedését eredményezi.","The European parliament passed the recommendation which gives its consent to conclusion of the Association agreement between the EU and Georgia and instructs its President to forward its position to the Council, the Commission and the governments and parliaments of the member states and of Georgia. The Association agreement includes Deep and Comprehensive Free Trade Area which eliminate all import duties and prohibition of export duties on all goods on the EU side with exception of some agricultural goods. The estimated growth of the trade is 12% as regards Georgia’s exports to the EU, and 7.5% in the case of imports from the EU.",http://www.votewatch.eu/en/term8-association-agreement-with-georgia-draft-legislative-resolution-approbation-consent.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0041&language=
12,12,Társulási szerződés Ukrajával,Association agreement with Ukraine,Egyetért Ukrajna integrációjával az európai intézményekbe?,Do you agree with the integration of Ukraine into European structures?,"Az Európai Parlament egy olyan ajánlást fogadott el, melyben beleegyezését adja az Unió és Ukrajna között kötendő társulási megállapodás véglegesítéséhez, egyben felszólítja elnökét, hogy továbbítsa a Parlament álláspontját a Tanácsnak és a Bizottságnak, valamint a tagállamok, illetve Ukrajna kormányának és parlamentjének. A társulási megállapodás magában foglalja a mélyreható és átfogó szabadkereskedelmi térség (DCFTA) kiterjesztését, amely piacokat teremt a vámok és kvóták fokozatos eltörlésével, és a kereskedelmi kapcsolatokban érintett szektorokban lezajló átfogó jogharmonizáció révén.","The European parliament passed the recommendation which gives its consent to conclusion of the Association agreement between the EU and Ukraine and instructs its President to forward its position to the Council, the Commission and the governments and parliaments of the member states and of Ukraine. The Association agreement also includes the Deep and Comprehensive Free Trade Area which opens markets via the progressive removal of customs tariffs and quotas, and by an extensive harmonization of laws, norms and regulations in various trade-related sectors.",http://www.votewatch.eu/en/term8-eu-ukraine-association-agreement-with-the-exception-of-the-treatment-of-third-country-nationals-lega.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0002&language=
13,13,Bizalmatlansági indítvány a Juncker-bizottság ellen,Motion of censure on Juncker commission,Megszavazná a jelenlegi Európai Bizottság elleni bizalmatlansági indítványt?,Would you vote for the expression of the mistrust for the current European Commission?,"Európai parlamenti képviselők egy csoportja bizalmatlansági indítványt nyújtott be a Jean-Claude Juncker vezette Európai Bizottsággal szemben. A javaslat indokául az szolgált, hogy a Bizottság elnökéről kiderült, abban az időszakban, amikor a Luxemburgi Nagyhercegség miniszterelnöke volt, az országban olyan adóelkerülési módok jöttek létre, melyek nyomán más tagállamok több milliárd eurónyi lehetséges adóbevételtől estek el. Az indítványt támogató képviselők szerint elfogadhatatlan, hogy Juncker a Bizottság elnökeként úgy küzd ezekkel a gyakorlatokkal, hogy miniszterelnökként maga is elősegítette őket. A bizalmatlansági indítványt, melynek elfogadásához az EP képviselők kétharmadának szavazata kell, a parlamenti többség elutasította. ","The group of members of the European Parliament initiated a motion of censure on the European Commission under the leadership of Jean-Claude Juncker. The proposal was justified by the fact that at a time when European Commission President Jean-Claude Juncker had served as Prime Minister of the Grand Duchy of Luxembourg, systems of tax avoidance were created in Luxembourg which led to losses of billions of euros of potential tax revenue in other EU member states. Members of European parliament who submitted the motion of censure argue that it is unacceptable that Juncker who was Prime Minister of the country that promoted these practices is now the President of the European Commission which fights against them. The European Parliament rejected the proposal.",http://www.votewatch.eu/en/term8-motion-of-censure-on-the-commission-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=B8-2014-0249&language=
14,14,Európai Ügyészség,European prosecutor,"Támogatná az Európai Ügyészség létrehozatalát, amely az uniós források felhasználását követné nyomon?","Are you in favor of an establishment of the European Public Prosecutor's Office, which would monitor the use of the EU funds?","Tekintettel arra, hogy az Európai Csalás Elleni Hivatal (OLAF) javaslatai csak igen alacsony számban (a gyanús ügyek mindössze 31%-ában) jutnak el vádemelésig, az Európai Parlament egy olyan javaslatot fogadott el, amelyben arra kérik a Tanácsot, fogadjon el szabályozást az Európai Ügyészség létrehozásáról. E hatóság a javaslat szerint nyomozást folytathatna és vádat emelhetne Uniós forrásokkal összefüggő csalások ügyében. Ezzel szigorodna a bűnüldözés, és jobban nyomon követhetővé válna az uniós források felhasználása. A kritikusok szerint egy ilyen szervezet felállítása nem volna hatékony, és csak további költségeket okozna az adófizetőknek. ","With regard to the low average level of charges based on the recommendations of the European Anti-Fraud Office, (only 31% of suspected cases are accusations), the European Parliament voted on the proposal for a Council regulation on the establishment on the European Public Prosecutor´s Office and adopted a resolution which supported the establishment of the European Public Prosecutor´s Office which should conduct the investigation and prosecution in cases of fraud relating to EU funds. This should be reflected in more rigorous prosecution and better recovery of funds. Critics say that this office will not be effective and result in additional costs for taxpayers.",http://www.votewatch.eu/en/term8-european-public-prosecutor-s-office-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0055&language=
15,15,GMO-korlátozások,Restrictions on GMO's,"Egyetért azzal az igénnyel, hogy egy tagállam maga határozhassa meg, betiltja vagy korlátozza a génmódosított szervezeteket?",Do you agree with the claim that the member states themselves should have an authority to ban or restrict genetically modified organisms?,"Az Európai Parlament egy olyan határozatot fogadott el, amely a tagállamok mozgásterét növeli a génmódosített szervezetekkel összefüggő szabályozások meghozatalában.",The European Parliament passed a resolution that increases powers of member states in respect to regulations of genetically modified organisms.,http://www.votewatch.eu/en/term8-possibility-for-the-member-states-to-restrict-or-prohibit-the-cultivation-of-gmos-draft-legislative-.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2014-0038&language=
16,16,Palesztina elismerése,Recognition of Palestine,Egyetért egy önálló palesztin állam megteremtésével?,Do you agree with the creation of an independent Palestinian state?,"Az Európai Parlament képviselői egy olyan állásfoglalást szavaztak meg, amely elvében támogatja a palesztin államiság elismerését, és egy olyan megoldást javasol, amely egyszerre ismeri el két független állam, Palesztina és Izrael létét.",The European Parliament passed a resolution that supports recognition of Palestine statehood and solution based on the existence of two independent states: Israel and Palestine.,http://www.votewatch.eu/en/term8-recognition-of-palestine-statehood-joint-motion-for-resolution-vote-resolution.html,http://www.europarl.europa.eu/sides/getDoc.do?type=MOTION&reference=P8-RC-2014-0277&language=
17,17,A közlekedésbiztonságot veszélyeztető közlekedési jogsértésekre vonatkozó információk határokon átnyúló cseréje,Cross-border exchange of information on road safety related traffic offences,"Egyetért azzal, hogy a tagállamok közlekedési szabálysértésekre vonatkozóan információkat megosszanak egymással?",Do you agree that member states can exchange information about the traffic offences?,"Az elfogadott, információcserére vonatkozó irányelv következtében a tagállamok információt cserélhetnek a közlekedési szabálysértésekre (pl. gyorshajtás, ittas vezetés) vonatkozóan. Emiatt könyebb lesz bírságot kiszabni azokra az uniós állampolgárokra, akik más EU-s országban követnek el szabálysértést.","On the basis of adopted directive about exchange of information, member states will exchange information about traffic offenses (e.g. speeding or drunk driving) so it will be easier to exact fines for traffic offences made in that country by citizens of other EU countries.",http://www.votewatch.eu/en/term8-cross-border-exchange-of-information-on-road-safety-related-traffic-offences-draft-legislative-resol.html,http://www.europarl.europa.eu/sides/getDoc.do?type=REPORT&reference=A8-2015-0001&language=
