MULTIPLE_CHOICE,1. Demise premiéra znamená i demisi celé vlády.,"Dle Ústavy prezident přijímá demisi premiéra i vlády. Dle názoru předsedy Ústavního soudu Rychetského a jiných je demise premiéra jednoznačně automaticky demisí celé vlády. Nicméně prezident Zeman při oznámené demisi premiéra Sobotky v květnu 2017 chtěl odvolat jen jeho, nikoliv celou vládu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 1,,,NO
CHECKBOX,Téma otázky 1 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"2. Prezident má odvolat bez zbytečného odkladu ministra, pokud mu to premiér navrhne.","Dle Ústavy prezident odvolává ministry. V minulosti prezident Klaus váhal odvolat ministry Johna a Dobeše, prezident Zeman potom ministra Babiše. Tyto ministry chtěli premiéři Nečas a Sobotka odvolat.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 2,,,NO
CHECKBOX,Téma otázky 2 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,3. Prezident může odmítnout jmenovat ministra.,"Dle Ústavy prezident jmenuje ministry na návrh premiéra. Výklad je zatím nejednoznačný, zda prezident má jen stvrdit správnost procedury, nebo zda může premiérovi do procesu zasahovat. V minulosti prezident Klaus měl dodatečné podmínky před jmenováním ministrů Urbana nebo Ratha.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 3,,,NO
CHECKBOX,Téma otázky 3 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"4. Prezident má po volbách pověřit jednáním o sestavení vlády vždy předsedu strany, která volby vyhrála.",V minulosti prezident Klaus nepověřil předsedu vítězné ČSSD Paroubka. Prezidenti Klaus v roce 2004 a Zeman v roce 2013 požadovali předem 101 podpisů poslanců před pověřením.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 4,,,NO
CHECKBOX,Téma otázky 4 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,5. Prezident má mít i nadále možnost udělovat milost.,Prezident má dnes dle Ústavy právo odpouštět nebo zmírňovat tresty uložené soudem. tj. udělovat milosti.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 5,,,NO
CHECKBOX,Téma otázky 5 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,6. Milost pro Kajínka byla správná.,Jiří Kajínek byl v roce 1998 odsouzen za dvojnásobnou vraždu na doživotí. 23. května 2017 mu prezident Zeman udělil milost. Prezident dle Ústavy má právo odpouštět nebo zmírňovat tresty uložené soudem.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 6,,,NO
CHECKBOX,Téma otázky 6 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"7. Prezident má podepsat všechny nové zákony, které nevetuje.","Dle Ústavy podepisuje zákony prezident, předseda Sněmovny a premiér. V minulosti se několikrát stalo, že prezident Klaus nepodepsal některé zákony a přitom je ani nevrátil parlamentu. Zákony tak začaly platit.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 7,,,NO
CHECKBOX,Téma otázky 7 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,8. Na výběr členů Bankovní rady České národní banky mají být vypisována veřejná výběrová řízení.,"Prezident dle Ústavy jmenuje členy Bankovní rady ČNB, skupinu 7 dní, která českou národní banku řídí. Způsob jejich výběru je dnes zcela v jeho pravomoci. Dosavadní čeští prezidenti členy Bankovní rady vždy vybírali ad-hoc v procesu neotevřeném veřejnosti.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 8,,,NO
CHECKBOX,Téma otázky 8 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,9. Výběr členů Bankovní rady České národní banky má být jen na prezidentovi.,"Dnes dle Ústavy výběr všech 7 členů Bankovní rady ČNB, která banku řídí, závisí jen na prezidentovi. V roce 2015 např. vláda navrhovala, aby ke jmenování byl zapotřebí souhlas Senátu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 9,,,NO
CHECKBOX,Téma otázky 9 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,10. Prezident má na oficiálních státních návštěvách vždy reprezentovat postoj vlády.,Prezident dle Ústavy zastupuje stát navenek. Praktickou koncepci zahraniční politiky ČR ale tvoří Ministerstvo zahraničí a schvaluje vláda.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 10,,,NO
CHECKBOX,Téma otázky 10 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,11. Prezident má podepsat dojednané mezinárodní smlouvy bez ohledu na svůj osobní postoj.,Prezident dle Ústavy podepisuje mezinárodní smlouvy. V praxi Československa i ČR takové smlouvy vždy dojednávala vláda.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 11,,,NO
CHECKBOX,Téma otázky 11 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,12. Jan Kubiš má být jmenován in memoriam generálem.,"Jan Kubiš spolu s Josefem Gabčíkem 27.5.1942 provedli anentát na tehdejšího zastupující říšského protekrora Reinharda Heydricha. Josef Gabčík byl na Slovensku povýšen in memoriam (tj. posmrtně, ""na paměť"") do hodnosti generála v roce 2015 a do hodnosti generálmajora 2017.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 12,,,NO
CHECKBOX,Téma otázky 12 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"13. Prezident má jmenovat generály, pokud mu je vláda navrhne.","Dle Ústavy prezident jmenuje generály obvykle na návrh vlády, s jmenováním musí souhlasit premiér a odpovídá za něj vláda. Nedávno v Polsku prezident odmítl jmenovat nové generály. Prezident Zeman v roce 2016 odmítl jmenovat 2 členy Vězeňské služby.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 13,,,NO
CHECKBOX,Téma otázky 13 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,14. Armáda ČR se má nadále zúčastňovat operací v Afghánistánu.,Armáda ČR je hlavní částí ozbrojených sil ČR a prezident je dle Ústavy jeijch vrchním velitelem. Ke konci roku 2017 bylo v Afghánistánu zhruba 400 českých vojáků.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 14,,,NO
CHECKBOX,Téma otázky 14 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,15. Armáda ČR se má i nadále účastnit zahraničních vojenských misí.,Armáda ČR je hlavní částí ozbrojených sil ČR a prezident je dle Ústavy jejich vrchním velitelem.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 15,,,NO
CHECKBOX,Téma otázky 15 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,16. Bratři Mašínové mají dostat státní vyznamenání.,"Bratři Mašínové byli součástí ozbrojené antikomunistické skupiny, která při svém útěku do Západního Berlína v roce 1953 zabila několik lidí.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 16,,,NO
CHECKBOX,Téma otázky 16 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,17. Prezident má mít pravomoc odmítnout jmenovat soudce.,Prezident dle Ústavy jmenuje soudce. Také jmenuje předsedy některých vyšších soudů. Prezident Klaus v minulosti odmítl jmenovat některé soudce kvůli věku. Prezident Zeman odmítl jmenovat předsedu krajského soudu.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 17,,,NO
CHECKBOX,Téma otázky 17 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,18. Soudci mají být nadále jmenováni do funkce doživotně.,"Soudci jsou v ČR jmenováni doživotně, mohou soudit do věku 70 let. Soudce nelze odvolat za to, jak soudí.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 18,,,NO
CHECKBOX,Téma otázky 18 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,19. Prezident by měl zastavit trestní stíhání Andreje Babiše.,Prezident má dle Ústavy právo zastavit jakékoliv trestní stíhání. Policie ČR chce stíhat Andreje Babiše kvůli podezření z podvodů v kauze Čapí hnízdo.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 19,,,NO
CHECKBOX,Téma otázky 19 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,20. Prezident by během svého mandátu měl udělit amnestii.,"Prezident má dle Ústavy právo udělit amnestii, tj. hromadné prominutí části nebo celého trestu více lidem najednou. Amnestii udělili z českých prezidentů Havel a Klaus.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 20,,,NO
CHECKBOX,Téma otázky 20 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,21. Prezident má mít právo udělovat amnestie.,"Prezident má dnes dle Ústavy právo udělit ammestii, tj. hromadné prominutí části nebo celého trestu více lidem najednou. Amnestii udělili z českých prezidentů Havel a Klaus.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 21,,,NO
CHECKBOX,Téma otázky 21 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,22. Profesory vysokých škol má nadále jmenovat prezident.,Prezident dnes jmenuje profesory na veřejných VŠ. Alternativou je např. jmenování samotnými univerzitami nebo ministrem školství.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 22,,,NO
CHECKBOX,Téma otázky 22 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"23. Prezident má jmenovat všechny profesory, které mu univerzity na jmenování navrhnou.","Prezident dnes jmenuje profesory na veřejných VŠ. Výklad je ale zatím nejednoznačný, zda ""může jmenovat"", či ""musí jmenovat"". Prezident Zeman odmítl jmenovat několik lidí, které mu univerzity navrhly. Dle univerzit ale prezident jen potvrzuje, že nominace proběhla v pořádku.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 23,,,NO
CHECKBOX,Téma otázky 23 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,24. Prezident má dnes příliš malé pravomoci.,"Prezident ČR nemá obecně velké pravomoci, v ČR má hlavní moc parlament a vláda. Ozývají se ale argumenty, že když už byla zavedena přímá volba a posílen tak mandát prezidenta, měly by se prezidentské pravomoci zvýšit.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 24,,,NO
CHECKBOX,Téma otázky 24 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,25. Prezident má dnes příliš velké pravomoci.,"V ČR má hlavní moc parlament a vláda. Prezident ČR nemá obecně velké pravomoci, ač je má stále větší než prezidenti sousedních zemí.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 25,,,NO
CHECKBOX,Téma otázky 25 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,26. Imunita prezidenta má být zachována v dnešním největším možném rozsahu.,"Prezident má dnes nejširší možnou imunitu - je doživotní a týká se i přestupků či zahájení trestního stíhání. Ústava dnes říká: ""Prezidenta republiky nelze po dobu výkonu jeho funkce zadržet, trestně stíhat ani stíhat pro přestupek nebo jiný správní delikt.""",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 26,,,NO
CHECKBOX,Téma otázky 26 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,27. Prezident má být volen přímo.,Prezident v ČR byl poprvé volen přímo v roce 2013. Do té doby byl volen Parlamentem.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 27,,,NO
CHECKBOX,Téma otázky 27 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,28. Lánská obora má být veřejně přístupná.,Oboru u zámku v Lánech spravuje Kancelář prezidenta republiky. Má rozlohu asi 30km2 a jen na malou výjimku je pro veřejnost nepřístupná.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 28,,,NO
CHECKBOX,Téma otázky 28 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,29. Sídlo prezidenta má být na Pražském hradě.,"Pražský hrad je bývalé sídlo českých králů. Pro prezidenty není obvyklé, že sídlí v bývalých královských sídlech.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 29,,,NO
CHECKBOX,Téma otázky 29 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,30. Cesty prezidenta po ČR se mají platit převážně z prezidentského rozpočtu.,Návštěvy prezidenta Zemana v jednotlivých krajích ČR byly z větší části hrazeny z rozpočtů daných krajů. Jedna stojí průměrně několik set tisíc Kč. Hejtman Zlínského kraje Čunek tento postup nedávno odmítl a návštěva se neuskutečnila. Kancelář prezidenta republiky má roční rozpočet zhruba půl miliardy Kč.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 30,,,NO
CHECKBOX,Téma otázky 30 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,31. Hrad má zveřejňovat platy svých nejvyšších úředníků.,Kancelář prezidenta republiky za prezidenta Klause i prezidenta Zemana odmítala opakovaně zveřejnit platy svých vysokých úředníků.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 31,,,NO
CHECKBOX,Téma otázky 31 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,32. Tradiční prezidentský projev má být 1. ledna.,"Tradice vánočních a novoročních projevů prezidentů republiky je již od první československé republiky. Prezidenti ČR Havel a Klaus měli projevy prvního ledna, prezident Zeman je přesunul na Vánoce.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 32,,,NO
CHECKBOX,Téma otázky 32 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,33. Prezident Havel byl lepším prezidentem než prezident Klaus.,Václav Havel byl prezidentem ČR v letech 1993 - 2003. Václav Klaus byl prezidentem ČR v letech 2003 - 2013.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 33,,,NO
CHECKBOX,Téma otázky 33 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,34. Prezident Klaus byl lepším prezidentem než prezident Havel.,Václav Havel byl prezidentem ČR v letech 1993 - 2003. Václav Klaus byl prezidentem ČR v letech 2003 - 2013.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 34,,,NO
CHECKBOX,Téma otázky 34 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,35. Prezident má usilovat o setkání s Dalajlamou.,Dalajlama je duchovním vůdcem Tibeťanů. Prezident Havel se s ním několikrát setkal. Naopak prezidenti Klaus a Zeman nikoliv.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 35,,,NO
CHECKBOX,Téma otázky 35 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,36. První zahraniční cesta prezidenta má být na Slovensko.,"Prezidenti Havel, Klaus i Zeman jeli na první zahraniční cestu na Slovensko.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 36,,,NO
CHECKBOX,Téma otázky 36 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,37. ČR by měla vystoupit z NATO.,"Severoatlantická aliance (NATO) je mezinárodní vojenský pakt. V současnosti ji tvoří 29 zemí v Americe (USA a Kanada), v Evropě a Asii (Turecko). ČR vstupila do NATO v roce 1999.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 37,,,NO
CHECKBOX,Téma otázky 37 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,38. ČR by měla vystoupit z EU.,"Evropská unie je politická a ekonomická unie aktuálně 28 zemí v Evropě, Velká Británie plánuje EU opustit. ČR vstoupila do EU v roce 2004.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 38,,,NO
CHECKBOX,Téma otázky 38 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,39. Mělo by se konat referendum o setrvání ČR v EU.,Evropská unie je politická a ekonomická unie aktuálně 28 zemí v Evropě. Velká Británie plánuje EU opustit po proběhlém referendu. ČR vstoupila do EU v roce 2004 také na základě referenda.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 39,,,NO
CHECKBOX,Téma otázky 39 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,40. V ČR se má platit eurem.,"Euro je oficiální měnou Evropské unie. Dnes 19 z 28 zemí EU používá euro, včetně sousedních Německa, Slovenska a Rakouska. Euro nepoužívá Polsko.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 40,,,NO
CHECKBOX,Téma otázky 40 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,41. Místo ČR je v jádru EU.,"Jednou z možností dalšího vývoje EU je ""dvou- či vícerychlostní EU"". V takové případě se země ještě více rozdělí na integrovanější ""jádro EU"" a ostatní země.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 41,,,NO
CHECKBOX,Téma otázky 41 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,42. Státy EU mají řešit otázky týkající se azylu a uprchlictví jednotně a koordinovaně.,Některé země EU včetně ČR v nedávné minulosti odmítaly společný postup v otázce uprchlíků.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 42,,,NO
CHECKBOX,Téma otázky 42 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,43. Pro ČR jsou vztahy s USA důležitější než vztahy s Čínou,,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 43,,,NO
CHECKBOX,Téma otázky 43 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,44. Pro ČR jsou vztahy s USA důležitější než vztahy s Ruskem.,,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 44,,,NO
CHECKBOX,Téma otázky 44 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,45. Má existovat možnost celostátního referenda vypisovaného na základě petice.,"Česká Ústava referendum zmiňuje, ale neexistuje k němu obecný zákon. Zatím se v ČR konalo jen jedno referendum na základě speciálního zákona - o vstupu ČR do EU.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 45,,,NO
CHECKBOX,Téma otázky 45 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,46. Občané by měli mít možnost předložit parlamentu návrh zákona pomocí petice.,"Zákony v ČR dnes mohou navrhovat jen poslanci, Senát, vláda a krajská zastupitelstva. Občané nemají možnost zákony navrhovat.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 46,,,NO
CHECKBOX,Téma otázky 46 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,47. Na veřejných vysokých školách se má platit školné.,"Na veřejných vysokých školách v ČR se neplatí školné. Studenti si ovšem platí ubytování, stravu, pomůcky i některé povinné školní poplatky. Podle zastánců školené umožní rozvoj vysokých škol, podle odpůrců omezí přístup ke vzdělání zejména sociálně slabším studentům.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 47,,,NO
CHECKBOX,Téma otázky 47 je pro mě velmi důležité.,,,NO,Ano
