MULTIPLE_CHOICE,1. Demise premiéra znamená i demisi celé vlády.,"Dle Ústavy prezident přijímá demisi premiéra i vlády. Dle názoru předsedy Ústavního soudu Rychetského a jiných je demise premiéra jednoznačně automaticky demisí celé vlády. Nicméně prezident Zeman při oznámené demisi premiéra Sobotky v květnu 2017 chtěl odvolat jen jeho, nikoliv celou vládu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
MULTIPLE_CHOICE,48. Handicapované děti se mají většinově vzdělávat odděleně od nehandicapovaných.,"V současnosti se v ČR stále více prosazovalo inkluzivní vzdělávání, tedy společné vzdělávání pro co nejvíce dětí, kdy ""speciální vzdělávání"" je vyhraženo jen pro nejtěžší postižení.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 48,,,NO
CHECKBOX,Téma otázky 48 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,49. Technické vzdělávání na středních a vysokých školách má být státem podporováno více než jiné obory.,V současnosti je v ČR větší zájem o humanitní obory než o technické.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 49,,,NO
CHECKBOX,Téma otázky 49 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"50. Měla by se podporovat možnost výuky romštiny jako volitelného předmětu, pokud o ni bude mezi žáky zájem.","V ČR platí zákon, že národnostní menšiny mají právo na výuku ve svém jazyce. Zatímco v ČR fungují školy v polštině, romština není v ČR ani volitelným předmětem (mj. nejsou vyškolení učitelé). Např. na Slovensku místy je.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 50,,,NO
CHECKBOX,Téma otázky 50 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,51. Průměrný plat učitelů by měly být alespoň 130 % průměrné mzdy.,"Školské odbory požadují, aby platy učitelů nyní rostly každý rok alespoň o 15 % a v roce 2020 tak dosáhly více jak 130 % průměrného platu. Počítají, že by se tím zvýšila motivace mladých lidí učit ve školách.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 51,,,NO
CHECKBOX,Téma otázky 51 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,52. Glyfosát (Roundup) má být zakázán.,"Glyfosát je nejpoužívanější pesticid v ČR, je např. účinnou složkou v prostředku proti plevelu Roundup. Je řazen mezi pravděpodobné lidské karcinogeny, tj. látky způsobující rakovinu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 52,,,NO
CHECKBOX,Téma otázky 52 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,53. ČR má více podporovat rozvoj obnovitelných zdrojů energie.,,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 53,,,NO
CHECKBOX,Téma otázky 53 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,54. ČR má více podporovat jadernou energetiku.,,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 54,,,NO
CHECKBOX,Téma otázky 54 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,55. Limity těžby uhlí v severních Čechách se mají prolomit.,"Územní limity těžby uhlí v severních Čechách v okolí Mostu definují prostor, mimo který se nesmí uhelné doly rozšiřovat. Byly zavedeny usnesením vlády z roku 1991 mj. proto, aby již nedocházelo k dalším likvidacím obcí. V roce 2015 byly částečně změněny (prolomeny) v dole Bílina.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 55,,,NO
CHECKBOX,Téma otázky 55 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,56. Do benzínu a nafty se mají nadále povinně přimíchávat biopaliva.,"V současnosti zákon přikazuje do benzinu a nafty povinně přidávat několik procent biopaliva (např. z řepky). Dle zastánců je to příkaz z Evropské komise, dle odpůrců jde hlavně o důsledek lobbingu největšího výrobce těchto biopaliv - koncernu Agrofert Andreje Babiše.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 56,,,NO
CHECKBOX,Téma otázky 56 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,57. Globální změny klimatu jsou z velké části způsobené lidskou činností.,"Aktuální globální změna klimatu (globální oteplování) přinesla např. rychlé oteplení celoplanetárně zhruba o 1°C za poslední století. To vede ke zvyšování hladin moří či větším extrémům v počasí. Současný vědecký konsensus je, že změna je z velké části způsobena lidskou činností. Jiní lidé ale tento závěr nepřijímají.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 57,,,NO
CHECKBOX,Téma otázky 57 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,58. Minimální hrubá mzda má být nejméně 14 000 Kč měsíčně.,Minimální mzda v ČR od roku 2018 je 12 200 Kč.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 58,,,NO
CHECKBOX,Téma otázky 58 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,59. Zaměstnávání lidí v předdůchodovém věku má být daňově zvýhodněno.,"Lidé v předdůchodovém věku (zhruba od 55 let) jsou jednou ze skupin s vyšší nezaměstnaností. Jedno z možností, jak jejich zaměstnávání podpořit, jsou daňové úlevy.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 59,,,NO
CHECKBOX,Téma otázky 59 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,60. Lidé s vyššími příjmy mají platit procentuálně vyšší daně.,"V ČR existuje „rovná daň z příjmu 15 %“. Díky slevě na poplatníka ovšem jde ve skutečnosti o daň mírně progresivní, tj. lidé s vyšším platem platí i procentuálně vyšší daň. Např. v Německu procento daně postupně roste, z příjmů zhruba nad 500 000Kč/měsíc se platí 45% daň.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 60,,,NO
CHECKBOX,Téma otázky 60 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,61. K zajištění důchodů je nutné nadále zvyšovat věk odchodu do důchodu i nad 65 let.,Věk odchodu do důchodu je dnes ČR 63 let pro muže a 61 let pro ženy a postupně se dle zákona zvyšuje o několik měsíců ročně. V roce 2017 ale bylo schváleno maximum na 65 let.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 61,,,NO
CHECKBOX,Téma otázky 61 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,62. Mají stát či obce zajišťovat levné sociální bydlení alespoň pro 1 % nejchudších?,"Sociální bydlení je pomoc domácnostem, které si nedokáži bydlení sami zajistit. Např. v Brně aktuálně testují systém přidělování standardních nájemních bytů rodinám s dětmi, které bydlely na ubytovnách či azylových domech. Podobné systémy fungují i v jiných městech. Nicméně stále jsou dostupné jen zlomku potřebných.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 62,,,NO
CHECKBOX,Téma otázky 62 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,63. Předluženým lidem se mají po čase poctivého splácení smazat všechny dluhy.,"Předlužení lidé nemají šanci svoje závazky splatit. Dnes mohou žádat o oddlužení (osobní bankrot), když během 5 let splácejí vše, co mohou, a splatí alespoň 30 % dlužné částky. Aktuální vládní návrh umožňuje oddlužení všem lidem, co 7 let splácejí poctivě. Umožnilo by to jejich návrat do legálního ekonomické života za cenu zhoršení postavení věřitelů.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 63,,,NO
CHECKBOX,Téma otázky 63 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,64. Stát má finančně podporovat všechny děti stejně.,"V současné době podstatná část podpory rodinám s dětmi je pomocí slev na daních, kde získávají hlavně rodiny se středními a vyššími příjmy. Většina rodin ho plně nevyužije, neboť nemá dostatečné příjmy.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 64,,,NO
CHECKBOX,Téma otázky 64 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"65. Pracující chudoba je v ČR vážný problém, který je třeba řešit.","Pracující chudí je pojmenování pro lidi, kteří chodí do práce, mají pravidelnou, ale velmi nízkou mzdu. Nemají na to, aby si našetřili na horší časy jako je životní katastrofa, nemoc, ztráta partnera, apod. V ČR je takových lidí až několik set tisíc.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 65,,,NO
CHECKBOX,Téma otázky 65 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,66. Finanční náhrady v tzv. církevních restitucích se mají zdanit.,"V rámci tzv. církevních restitucí má být církvím mj. vyplaceno zhruba 59 miliard Kč upravených o inflaci (dle zákona z roku 2012). Podle zastánců ""restitucí"" jde o náhradu za majetek církví, který nemohl být vrácen. Odpůrci upozorňují, že majetek církví byl pro účel finančních náhrad podstatně nadhodnocen.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 66,,,NO
CHECKBOX,Téma otázky 66 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,67. Národní podnik Budějovický Budvar by měl být privatizován.,Budějovický Budvar je jediný státem vlastněný pivovar v ČR. Budvar je dlouhodobě ziskový.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 67,,,NO
CHECKBOX,Téma otázky 67 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,68. Spotřební daň na alkohol by se měla zvýšit.,"Spotřební daň na alkohol je 285 Kč/litr čistého lihu, tedy např. 57 Kč za půllitrovou láhev rumu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 68,,,NO
CHECKBOX,Téma otázky 68 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,69. Projekt elektronické evidence tržeb (EET) se má zrušit či omezit.,"Elektronická evidence tržeb je systém, kdy každý, kdo v ČR prodává za hotové nebo přes platební kartu, musí informace o každé přijaté platbě okamžitě zaslat přes internet finančnímu úřadu.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 69,,,NO
CHECKBOX,Téma otázky 69 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,70. Kontrolní hlášení k DPH se mají zrušit.,"Každá firma nebo živnostník v ČR, kteří jsou plátci DPH, musí finančním úřadům (obvykle každý měsíc) posílat seznam všech faktur, tedy s kým a za kolik obchoduje.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 70,,,NO
CHECKBOX,Téma otázky 70 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,71. Registr smluv má být zrušen.,"V registru smluv se povinně zveřejňují všechny smlouvy veřejných institucí či veřejně vlastněných firem. 30 senátorů nyní podalo podnět k Ústavnímu soudu, kde říkají, že zveřejňováním smluv jsou veřejné firmy znevýhodněny před konkurencí. Zastánci registru argumentují, že např. obchodní tajemství se nemusejí v registru zveřejňovat.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 71,,,NO
CHECKBOX,Téma otázky 71 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"72. Firmy mají platit daně v zemích, kde zisky vznikají.","Hlavně velké firmy často využívají toho, že operují ve více zemích a zisky ze zemí s vyšším zdaněním přesouvají do zemí s nižším zdaněním. I v rámci EU tak využívají ""daňové ráje"" jako Lucembursko, Nizozemí nebo Kypr. Austrálie nebo Velká Británie zavedly zákony, které takové postupy omezují.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 72,,,NO
CHECKBOX,Téma otázky 72 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,73. Očkování dětí má být jen dobrovolné.,V ČR je ze zákonná povinné očkování proti některým onemocnění jako tetanus nebo obrna.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 73,,,NO
CHECKBOX,Téma otázky 73 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,74. Měly by se znovu zavést tzv. regulační poplatky za návštěvu lékaře.,"V letech 2008-2014 se v ČR platily tzv. regulační poplatky za zdravotní úkony u lékaře. Podle zastánců zabraňovaly plýtvání zdravotní péčí, podle odpůrců vedly ke zhoršení dostupnosti zdravotní péče zejména pro sociálně slabé pacienty. Podobné poplatky existují např. na Slovensku nebo v Německu, jinde jsou neznámé.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 74,,,NO
CHECKBOX,Téma otázky 74 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,75. Reklama na léky hrazené ze zdravotního pojištění by měla být zakázána.,"Kritici upozorňují, že reklama zvyšuje cenu léků a vytváří tlak na pacienty, aby požadovali více léků. Farmaceutické firmy říkají, že reklamy pomáhají lidi lépe informovat o zdravotní péči a možnostech léčby.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 75,,,NO
CHECKBOX,Téma otázky 75 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,76. Asistovaná sebevražda má být v ČR legální.,"Podle zastánců je ukončení vlastního života základním právem člověka, podle odpůrců je nemorální a hrozí zneužití. Asistovaná sebevražda není v ČR legální, je legální např. v Německu, ve Švýcarsku nebo v Belgii.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 76,,,NO
CHECKBOX,Téma otázky 76 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,77. Interrupce by měla být obecně zakázána.,"Interrupce (umělé přerušení těhotenství) na žádost matky je v ČR možná stejně jako např. na Slovensku, v Rakousku či na Ukrajině. V Polsku je naopak zakázána až na určité výjimečné případy. Podle zastánců je právo na potrat základním právem ženy, podle odpůrců je to vražda.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 77,,,NO
CHECKBOX,Téma otázky 77 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,78. V restauracích má být nadále zakázáno kouření.,V ČR platí zákaz kouření ve všech restauracích od konce května 2017.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 78,,,NO
CHECKBOX,Téma otázky 78 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,79. ČR má přijímat více uprchlíků než dnes.,"V ČR žádalo v posledních letech o azyl zhruba 1500 lidí ročně. Méně jak 10 % byl udělen azyl. Nejvíce lidí hledajících azyl bylo z Ukrajiny, Iráku, Kuby a Sýrie. Azyl nebo dočasný azyl byl udělován hlavně lidem z Iráku a Sýrie.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 79,,,NO
CHECKBOX,Téma otázky 79 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,80. ČR má poskytnout azyl pronásledovaným čínským křesťanům.,"V roce 2016 požádalo o azyl v ČR asi 70 čínských křesťanů s tím, že jsou v Číně pronásledování kvůli své víře. Udělení azylu by znamenalo, že Čína dle ČR nedodržuje lidská práva a náboženskou svobodu. Ministerstvo vnitra o jejich žádosti po více jak roce a půl ještě nerozhodlo.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 80,,,NO
CHECKBOX,Téma otázky 80 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,81. ČR má zcela zastavit přijímání uprchlíků muslimského vyznání.,"Dle Ženevské úmluvy, platné v ČR, mají státy přistupovat k uprchlíkům stejně bez ohledu na jejich náboženství. Některé české politické strany ale odmítají veškeré uprchlíky muslimského vyznání.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 81,,,NO
CHECKBOX,Téma otázky 81 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,82. V ČR má být zakázána stavba minaretů.,"Minarety jsou věže sloužící ke svolávání k motlitbám, které jsou součástí některých mešit. V ČR dnes žádná mešita minaret nemá.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 82,,,NO
CHECKBOX,Téma otázky 82 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,83. Homosexuální páry mají mít možnost adoptovat děti.,"Ústavní soud rozhodl, že v ČR může adoptovat dítě i homosexuál žijící v registrovaném partnerství, druhý partner ale nebude mít k dítěti žádná rodičovská práva. Adopce homosexuálními páry je možná např. v Nizozemí, ve Švédsku či v Norsku.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 83,,,NO
CHECKBOX,Téma otázky 83 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,84. Homosexuální páry mají mít možnost adoptovat děti svého partnera či partnerky.,Lidé stejného pohlaví žijící v registrovaném partnerství dnes v ČR nemohou adoptovat dítě svého partnera a nemají tak k dítěti žádná rodičovská práva. V případě rozpadu partnerství tak děti např. nemají právo na výživné.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 84,,,NO
CHECKBOX,Téma otázky 84 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,85. Nové státní instituce mají být rozmísťovány po celé ČR.,"Dnes je velká většina institucí či úřadů s celostátní působností v Praze. Takové instituce mají mj. přímý pozitivní ekonomický vliv na své okolí - peníze ze společných daní vydané na chod takové instituce jsou utráceny převážně v jejím blízkém okolí, podporuje se zaměstnanost v místě. Zmenšuje se rozdělení na centrum a periférii.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 85,,,NO
CHECKBOX,Téma otázky 85 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,86. Vlastnit zbraň má být ústavní právo,"Sněmovna schválila změnu ústavního zákona, že občané ČR mají právo nabývat, držet a nosit zbraně a střelivo, aby se mohli podílet na zajišťování bezpečnosti ČR.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 86,,,NO
CHECKBOX,Téma otázky 86 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,87. Pokuty za dopravní přestupky by měly odpovídat výši příjmů řidiče.,"Ve Švýcarsku nebo ve Skandinávii se pokuty za dopravní přestupky určují v % z příjmů řidiče, aby trest byl citelný pro všechny řidiče obdobně.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 87,,,NO
CHECKBOX,Téma otázky 87 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,"88. Provozovatelé velkých sociálních sítí mají mít povinnost smazat výhrůžky násilím nebo ""falešné zprávy"".","V Německu nedávno schválili zákon, který přikazuje provozovatelům velkých sociálních sítí jako je Facebook blokovat či smazat nezákonný obsah zveřejněný uživateli. Spadá tam mj. nacistická propaganda, podněcování k nenávisti či ""fake news"" (záměrně falešné zprávy).",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 88,,,NO
CHECKBOX,Téma otázky 88 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,89. Pěstovat marihuanu pro vlastní potřebu by mělo být legální.,"V současnosti je v ČR pěstování konopí (marihuany) v malém množství přestupek, v množství větší než malém potom trestný čin.",,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 89,,,NO
CHECKBOX,Téma otázky 89 je pro mě velmi důležité.,,,NO,Ano
MULTIPLE_CHOICE,90. Benešovy dekrety byly svého času projevem bezpráví.,Jedná se o parafrázi výroku tehdejšího rakouského prezidenta Fischera z roku 2010. Benešovy dekrety mj. vedly k nucenému vysídlení Němců z ČSR v letech 1945-1946 a konfiskaci jejich majetku.,,YES,Ano,Ne,Nevím / nemám jednoznačný názor
PARAGRAPH_TEXT,Případný komentář k otázce 90,,,NO
CHECKBOX,Téma otázky 90 je pro mě velmi důležité.,,,NO,Ano
